0200,連斬,Fury Cutter,蟲,3.0,+6,400.0,100.0,,2.0,+4,1.0,,0013,緊束,Wrap,一般,60.0,-33,2900,2050,,60.0,-45,,,
0201,蟲咬,Bug Bite,蟲,5.0,+6,500.0,250.0,,3.0,+3,1.0,,0014,破壞光線,Hyper Beam,一般,150.0,-100,3800,3300,,150.0,-80,,,
0202,咬住,Bite,惡,6.0,+4,500.0,300.0,,4.0,+2,1.0,,0016,惡之波動,Dark Pulse,惡,80.0,-50,3000,1400,,80.0,-50,,,
0203,突襲,Sucker Punch,惡,7.0,+8,700.0,300.0,,5.0,+7,2.0,,0018,污泥攻擊,Sludge,毒,50.0,-33,2100,1200,,50.0,-40,,,
0204,龍息,Dragon Breath,龍,6.0,+4,500.0,300.0,,4.0,+3,1.0,,0020,夾住,Vise Grip,一般,35.0,-33,1900,1100,,40.0,-40,,,
0205,電擊,Thunder Shock,電,5.0,+8,600.0,300.0,,3.0,+9,2.0,,0021,火焰輪,Flame Wheel,火,60.0,-50,2700,2100,,60.0,-55,,,
0206,電光,Spark,電,6.0,+9,700.0,300.0,,4.0,+8,2.0,,0022,超級角擊,Megahorn,蟲,110.0,-100,2200,1700,,110.0,-55,,,
0207,踢倒,Low Kick,格鬥,6.0,+6,600.0,300.0,,4.0,+5,2.0,,0024,噴射火焰,Flamethrower,火,70.0,-50,2200,1500,,90.0,-55,,,
0208,空手劈,Karate Chop,格鬥,8.0,+10,800.0,600.0,,5.0,+8,2.0,,0026,挖洞,Dig,地面,100.0,-50,4700,2800,,100.0,-80,,,
0209,火花,Ember,火,10.0,+10,1000.0,600.0,,7.0,+6,2.0,,0028,十字劈,Cross Chop,格鬥,50.0,-50,1500,800,,50.0,-35,,,
0210,翅膀攻擊,Wing Attack,飛行,8.0,+9,800.0,550.0,,5.0,+7,2.0,,0030,幻象光線,Psybeam,超能力,70.0,-50,3200,1300,,70.0,-60,,,
0211,啄,Peck,飛行,10.0,+10,1000.0,450.0,,6.0,+5,2.0,,0031,地震,Earthquake,地面,140.0,-100,3600,2700,,120.0,-65,,,
0212,舌舔,Lick,幽靈,5.0,+6,500.0,200.0,,3.0,+3,1.0,,0032,尖石攻擊,Stone Edge,岩石,100.0,-100,2300,700,,100.0,-55,,,
0213,暗影爪,Shadow Claw,幽靈,9.0,+6,700.0,250.0,,6.0,+8,2.0,,0033,冰凍拳,Ice Punch,冰,50.0,-33,1900,1300,,55.0,-40,,,
0214,藤鞭,Vine Whip,草,7.0,+6,600.0,350.0,,5.0,+8,2.0,,0034,愛心印章,Heart Stamp,超能力,40.0,-33,1900,1100,,40.0,-40,,,
0215,飛葉快刀,Razor Leaf,草,13.0,+7,1000.0,600.0,,10.0,+4,2.0,,0035,放電,Discharge,電,65.0,-33,2500,1700,,65.0,-45,,,
